=1
 857154 594414   151801.0191   121    50910.7271   196432.5860 1.53e+08  285.84%
                                                     Cuts: 11                  
 858604 595697    97800.7896   152    50910.7271   196431.9100 1.53e+08  285.84%
Elapsed time = 15969.38 sec. (11900093.87 ticks, tree = 485.23 MB, solutions = 14)
 859710 596685   184498.9818   192    50910.7271   196431.9100 1.54e+08  285.84%
                                                     Cuts: 12                  
 860592 597483   193666.6635   200    50910.7271   196431.8208 1.54e+08  285.84%
 861792 598557   176081.4097   180    50910.7271   196431.6879 1.54e+08  285.84%
 862876 599513   193958.7524   186    50910.7271   196431.6879 1.54e+08  285.84%
 863821 600352    51352.4594   119    50910.7271   196431.2807 1.54e+08  285.83%
 864840 601222        cutoff          50910.7271   196430.8603 1.55e+08  285.83%
 866086 602353   148512.1678   123    50910.7271   196430.7256 1.55e+08  285.83%
 867773 603885   130765.9876   122    50910.7271   196430.7256 1.55e+08  285.83%
 869306 605291   135509.6903   117    50910.7271   196430.7256 1.55e+08  285.83%
 870917 606753   183923.4132   162    50910.7271   196430.7256 1.56e+08  285.83%
Elapsed time = 16171.59 sec. (12053243.78 ticks, tree = 493.61 MB, solutions = 14)
 872502 608191   178471.7034   134    50910.7271   196430.7256 1.56e+08  285.83%
 874040 609581   162107.8368   149    50910.7271   196430.7256 1.56e+08  285.83%
 875630 611007   178617.7856   164    50910.7271   196430.7256 1.56e+08  285.83%
 877517 612729        cutoff          50910.7271   196430.7256 1.56e+08  285.83%
 879018 614061   125533.2619   112    50910.7271   196430.7256 1.57e+08  285.83%
 880486 615374   182617.6094   181    50910.7271   196430.7256 1.57e+08  285.83%
 882044 616755   174212.4479   168    50910.7271   196430.7256 1.57e+08  285.83%
 883573 618148   188414.8022   150    50910.7271   196430.7256 1.57e+08  285.83%
 885233 619642   157646.9093    84    50910.7271   196430.6447 1.58e+08  285.83%
 886418 620646    infeasible          50910.7271   196429.3096 1.58e+08  285.83%
Elapsed time = 16372.59 sec. (12205910.07 ticks, tree = 504.12 MB, solutions = 14)
 887439 621555    58479.8368   102    50910.7271   196429.3096 1.58e+08  285.83%
 888580 622565   188627.9254   202    50910.7271   196429.1092 1.58e+08  285.83%
 889661 623505   161977.0837   181    50910.7271   196428.7867 1.58e+08  285.83%
 890731 624439   123156.7077   120    50910.7271   196428.7867 1.59e+08  285.83%
 891823 625401   185386.3787   189    50910.7271   196428.7867 1.59e+08  285.83%
 892956 626376   132870.7616   150    50910.7271   196428.7867 1.59e+08  285.83%
 893875 627202   171086.2916   182    50910.7271   196428.7867 1.59e+08  285.83%
 894974 628161   188730.1623   187    50910.7271   196428.7867 1.59e+08  285.83%
 896057 629100   187646.8357   175    50910.7271   196428.7867 1.60e+08  285.83%
 897332 630249   182511.1936   125    50910.7271   196428.7867 1.60e+08  285.83%
Elapsed time = 16577.47 sec. (12358754.98 ticks, tree = 511.41 MB, solutions = 14)
 898567 631351   188229.9392   143    50910.7271   196428.7867 1.60e+08  285.83%
 899439 632127   175012.4133    95    50910.7271   196428.7867 1.60e+08  285.83%
 900632 633187   191979.4276   196    50910.7271   196428.7867 1.60e+08  285.83%
 901678 634119   174631.4897   156    50910.7271   196428.7867 1.61e+08  285.83%
 902716 635031   182121.5425   158    50910.7271   196428.7867 1.61e+08  285.83%
 903770 635971    68249.5680   110    50910.7271   196428.7867 1.61e+08  285.83%
 904790 636864   156415.4191   166    50910.7271   196428.7867 1.61e+08  285.83%
 905724 637686   195729.2752   194    50910.7271   196428.7867 1.61e+08  285.83%
 906639 638483    57932.2773    90    50910.7271   196428.7867 1.62e+08  285.83%
 907748 639438   160603.2488   145    50910.7271   196428.7867 1.62e+08  285.83%
Elapsed time = 16783.81 sec. (12511875.52 ticks, tree = 518.38 MB, solutions = 14)
 908796 640351   161910.8015   156    50910.7271   196428.7867 1.62e+08  285.83%
 909733 641163   196428.7867   201    50910.7271   196428.7867 1.62e+08  285.83%
 910725 642074   146437.4369    36    50910.7271   196428.7867 1.63e+08  285.83%
 911922 643072   187574.7770   171    50910.7271   196428.7867 1.63e+08  285.83%
 913006 644002   142631.1223   144    50910.7271   196428.7867 1.63e+08  285.83%
 914174 645028   196428.7867   192    50910.7271   196428.7867 1.63e+08  285.83%
 915044 645771   196260.1758   203    50910.7271   196428.7867 1.63e+08  285.83%
 915986 646603    69949.1789    87    50910.7271   196428.7867 1.64e+08  285.83%
 916990 647444   189919.1302   175    50910.7271   196428.7867 1.64e+08  285.83%
 917979 648327   170558.3976   156    50910.7271   196428.7867 1.64e+08  285.83%
Elapsed time = 16990.38 sec. (12665042.06 ticks, tree = 525.14 MB, solutions = 14)
 919192 649386   195603.6299   185    50910.7271   196428.7867 1.64e+08  285.83%
 920234 650335   126671.7602   138    50910.7271   196428.7867 1.64e+08  285.83%
 921411 651357   124650.7709   126    50910.7271   196428.7867 1.65e+08  285.83%
 922727 652507    infeasible          50910.7271   196428.7867 1.65e+08  285.83%
 924002 653611   195629.2525   196    50910.7271   196428.7867 1.65e+08  285.83%
 924942 654417   186868.9206   197    50910.7271   196428.7867 1.65e+08  285.83%
 926055 655343   101293.8363   135    50910.7271   196428.7867 1.65e+08  285.83%
 927196 656361   161566.3489   113    50910.7271   196428.7867 1.66e+08  285.83%
 928393 657374   150359.9803   145    50910.7271   196428.7867 1.66e+08  285.83%
 929820 658679   133606.6661   130    50910.7271   196428.7727 1.66e+08  285.83%
Elapsed time = 17195.25 sec. (12818138.12 ticks, tree = 533.01 MB, solutions = 14)
 931433 660151   168796.9929   133    50910.7271   196428.7727 1.66e+08  285.83%
 933163 661676   189509.9501   165    50910.7271   196428.7727 1.67e+08  285.83%
 934546 662931   139157.4304   131    50910.7271   196428.7727 1.67e+08  285.83%
 935876 664118   170780.0205   204    50910.7271   196428.6429 1.67e+08  285.83%
 936697 664825   175119.0505   165    50910.7271   196428.6296 1.67e+08  285.83%
 937719 665703    62950.5500   104    50910.7271   196428.6296 1.67e+08  285.83%
 938656 666518   194260.0818   188    50910.7271   196428.6296 1.68e+08  285.83%
 939599 667313   184823.0369   184    50910.7271   196428.3588 1.68e+08  285.83%
 940499 668097   196358.5372   203    50910.7271   196428.3588 1.68e+08  285.83%
 941338 668852    infeasible          50910.7271   196428.3588 1.68e+08  285.83%
Elapsed time = 17400.11 sec. (12971227.67 ticks, tree = 540.70 MB, solutions = 14)
 942133 669533   173899.9842   176    50910.7271   196428.2619 1.68e+08  285.83%
 943171 670403   189229.4995   181    50910.7271   196427.9522 1.69e+08  285.83%
 944228 671327   195179.7477   181    50910.7271   196427.5108 1.69e+08  285.83%
 945589 672548   189792.4543   157    50910.7271   196427.5108 1.69e+08  285.83%
 946689 673514   179017.6563   179    50910.7271   196427.5108 1.69e+08  285.83%
 947686 674390   159098.0196   174    50910.7271   196427.3751 1.69e+08  285.83%
                                                     Cuts: 26                  
 948879 675453   188940.5895   155    50910.7271   196426.8075 1.70e+08  285.83%
 949882 676351    59324.6609   105    50910.7271   196426.7389 1.70e+08  285.83%
 951144 677437   195184.6700   174    50910.7271   196426.7389 1.70e+08  285.83%
 952350 678457   196100.6300   183    50910.7271   196426.6572 1.70e+08  285.83%
Elapsed time = 17607.95 sec. (13124815.56 ticks, tree = 555.31 MB, solutions = 14)
 953409 679355   174402.7086   167    50910.7271   196426.5001 1.71e+08  285.83%
 954559 680351   186713.9116   194    50910.7271   196426.4681 1.71e+08  285.83%
 955618 681290   134992.7679   141    50910.7271   196426.4681 1.71e+08  285.83%
 956693 682238    75097.3500    96    50910.7271   196426.4681 1.71e+08  285.83%
 957806 683199   170409.4702   164    50910.7271   196426.4681 1.71e+08  285.83%
 958796 684075   147410.1088    95    50910.7271   196426.4681 1.72e+08  285.83%
 959882 685033   194133.1116   180    50910.7271   196426.3912 1.72e+08  285.83%
 960868 685884   187115.1042   168    50910.7271   196426.0363 1.72e+08  285.82%
                                                      Cuts: 6                  
 961826 686739   188690.7899   169    50910.7271   196425.8038 1.72e+08  285.82%
 962806 687588   178901.5282   177    50910.7271   196425.6955 1.72e+08  285.82%
Elapsed time = 17815.88 sec. (13277809.07 ticks, tree = 562.26 MB, solutions = 14)
 963499 688199   172529.6917   180    50910.7271   196424.8587 1.73e+08  285.82%
 964417 689032    81498.8584    89    50910.7271   196424.7625 1.73e+08  285.82%
                                                      Cuts: 9                  
 965373 689844   136369.2263   109    50910.7271   196424.6969 1.73e+08  285.82%
 966627 690952   157767.7188   155    50910.7271   196424.2554 1.73e+08  285.82%
 967573 691743    67444.6066   100    50910.7271   196423.4971 1.73e+08  285.82%
 968546 692572   196043.0504   185    50910.7271   196423.4971 1.74e+08  285.82%
 969632 693477    65946.6250   115    50910.7271   196423.4971 1.74e+08  285.82%
 970609 694331   146196.9348   130    50910.7271   196423.4971 1.74e+08  285.82%
 971626 695205   195567.8777   208    50910.7271   196423.4971 1.74e+08  285.82%
                                                      Cuts: 9                  
 972544 696023   192461.5691   168    50910.7271   196423.4354 1.74e+08  285.82%
Elapsed time = 18032.16 sec. (13430856.90 ticks, tree = 568.73 MB, solutions = 14)
 973831 697161   177578.3029   175    50910.7271   196423.2808 1.75e+08  285.82%
 974642 697892   136935.2637   110    50910.7271   196423.2107 1.75e+08  285.82%
 975671 698796   191553.5638   177    50910.7271   196422.8540 1.75e+08  285.82%
 976678 699691   177017.9430   176    50910.7271   196422.7976 1.75e+08  285.82%
 978293 701131   182399.2902   170    50910.7271   196422.4987 1.76e+08  285.82%
 979573 702288   188385.9397   205    50910.7271   196422.2448 1.76e+08  285.82%
 980383 702984   184500.8219   184    50910.7271   196422.1222 1.76e+08  285.82%
 981385 703856    75888.6687   112    50910.7271   196422.1222 1.76e+08  285.82%
 982022 704408   195820.9395   201    50910.7271   196422.1222 1.76e+08  285.82%
 982848 705118   192161.1747   166    50910.7271   196422.1222 1.77e+08  285.82%
Elapsed time = 18243.80 sec. (13584535.87 ticks, tree = 575.70 MB, solutions = 14)
 983848 705963   172137.0202   179    50910.7271   196422.1222 1.77e+08  285.82%
 984626 706636   188211.5807   161    50910.7271   196422.1222 1.77e+08  285.82%
 985396 707293   101221.4735   119    50910.7271   196422.1222 1.77e+08  285.82%
 986582 708267    57597.6502   117    50910.7271   196422.0303 1.77e+08  285.82%
 987464 709017   195892.1889   170    50910.7271   196421.4925 1.78e+08  285.82%
 988557 709985   147947.5707   175    50910.7271   196421.2573 1.78e+08  285.82%
 989542 710850   174280.6345   158    50910.7271   196421.0739 1.78e+08  285.81%
 990182 711403   176656.1469   164    50910.7271   196421.0739 1.78e+08  285.81%
 991096 712201   163825.0929   158    50910.7271   196421.0739 1.78e+08  285.81%
 992181 713160   196354.2502   183    50910.7271   196420.9258 1.79e+08  285.81%
Elapsed time = 18455.39 sec. (13737912.65 ticks, tree = 581.87 MB, solutions = 14)
 993366 714217   177732.3160   171    50910.7271   196420.7962 1.79e+08  285.81%
 994356 715095   189584.9075   146    50910.7271   196420.7514 1.79e+08  285.81%
 995753 716356   190045.9547   186    50910.7271   196420.7514 1.79e+08  285.81%
 997164 717642   165708.1835   160    50910.7271   196420.7514 1.79e+08  285.81%
 998733 719078    58846.1098    78    50910.7271   196420.7514 1.80e+08  285.81%
 1000323 720494    70542.4786    87    50910.7271   196420.7514 1.80e+08  285.81%
 1001598 721649   192407.4167   188    50910.7271   196420.6777 1.80e+08  285.81%
 1002378 722346   194974.4502   211    50910.7271   196420.5948 1.80e+08  285.81%
 1003098 722986   153668.8782   161    50910.7271   196420.5948 1.80e+08  285.81%
 1003694 723512   175827.4125   181    50910.7271   196420.5948 1.81e+08  285.81%
Elapsed time = 18663.73 sec. (13891099.30 ticks, tree = 589.79 MB, solutions = 14)
 1004520 724236   179423.0530   172    50910.7271   196420.5948 1.81e+08  285.81%
 1005358 724986   164709.1154   166    50910.7271   196420.5948 1.81e+08  285.81%
 1006453 725947   184169.2603   204    50910.7271   196420.5224 1.81e+08  285.81%
 1007361 726755   182874.4674   165    50910.7271   196420.2673 1.81e+08  285.81%
 1008141 727461   176619.0007   174    50910.7271   196420.2673 1.82e+08  285.81%
 1009023 728239   191976.8928   182    50910.7271   196420.1951 1.82e+08  285.81%
 1010111 729211   195297.1705   191    50910.7271   196419.8533 1.82e+08  285.81%
 1011271 730261   189897.7674   179    50910.7271   196419.6841 1.82e+08  285.81%
 1012213 731085   143134.0237   149    50910.7271   196419.6088 1.82e+08  285.81%
 1013116 731877   112692.3885   112    50910.7271   196419.5917 1.83e+08  285.81%
Elapsed time = 18874.94 sec. (14044297.20 ticks, tree = 596.20 MB, solutions = 14)
 1013946 732586   162494.6924   175    50910.7271   196419.4399 1.83e+08  285.81%
 1015052 733566   175866.9151   186    50910.7271   196419.2824 1.83e+08  285.81%
 1016083 734488    64823.3554   119    50910.7271   196419.1807 1.83e+08  285.81%
 1016738 735042   176214.2744   162    50910.7271   196419.1807 1.83e+08  285.81%
 1017464 735677   101112.8006   117    50910.7271   196418.8997 1.83e+08  285.81%
 1018494 736551   131618.8599   157    50910.7271   196418.8781 1.84e+08  285.81%
 1019455 737306   196252.4628   203    50910.7271   196418.8781 1.84e+08  285.81%
 1020563 738290   185468.6424   168    50910.7271   196418.8707 1.84e+08  285.81%
 1021578 739169   163588.3505   153    50910.7271   196418.5415 1.84e+08  285.81%
 1022575 740060   162009.1345   147    50910.7271   196418.5415 1.85e+08  285.81%
Elapsed time = 19082.81 sec. (14197467.57 ticks, tree = 602.48 MB, solutions = 14)
 1023446 740828   184677.5880   183    50910.7271   196418.5415 1.85e+08  285.81%
 1024310 741584   180534.4235   150    50910.7271   196418.5415 1.85e+08  285.81%
 1025285 742458   192130.5259   168    50910.7271   196418.5415 1.85e+08  285.81%
 1026160 743251   191372.3310   196    50910.7271   196418.5415 1.85e+08  285.81%
 1027356 744317   196418.5415   183    50910.7271   196418.5415 1.86e+08  285.81%
 1028405 745249   196418.5415   200    50910.7271   196418.5415 1.86e+08  285.81%
 1029469 746183   169656.7043   155    50910.7271   196418.5415 1.86e+08  285.81%
 1030488 747068   192985.0351   190    50910.7271   196418.5415 1.86e+08  285.81%
 1031406 747904   169656.7043   175    50910.7271   196418.5415 1.86e+08  285.81%
 1032406 748792   192146.9910   185    50910.7271   196418.5415 1.87e+08  285.81%
Elapsed time = 19288.58 sec. (14350700.83 ticks, tree = 609.17 MB, solutions = 14)
 1032788 749111   195267.2089   189    50910.7271   196418.5415 1.87e+08  285.81%
 1033451 749668   196192.0077   199    50910.7271   196418.5415 1.87e+08  285.81%
 1034376 750476    73276.2844    89    50910.7271   196418.5415 1.87e+08  285.81%
 1035360 751345   196273.3285   210    50910.7271   196418.5415 1.87e+08  285.81%
 1036194 752077   178513.8721   184    50910.7271   196418.5415 1.87e+08  285.81%
 1036949 752730   153513.1305   153    50910.7271   196418.5415 1.88e+08  285.81%
 1037736 753423   187267.7832   170    50910.7271   196418.5415 1.88e+08  285.81%
 1038701 754288   105531.5128   135    50910.7271   196418.5415 1.88e+08  285.81%
 1039736 755198   184274.5956   199    50910.7271   196418.5415 1.88e+08  285.81%
 1040606 755966   196160.1358   201    50910.7271   196418.5415 1.88e+08  285.81%
Elapsed time = 19499.84 sec. (14503907.65 ticks, tree = 614.69 MB, solutions = 14)
 1041516 756770   165536.2202   170    50910.7271   196418.5415 1.89e+08  285.81%
 1042373 757514   179485.0477   189    50910.7271   196418.5415 1.89e+08  285.81%
 1043266 758316   196344.0747   205    50910.7271   196418.5415 1.89e+08  285.81%
 1044204 759150   194970.1873   184    50910.7271   196418.5415 1.89e+08  285.81%
 1045113 759961   195185.3008   178    50910.7271   196418.5415 1.89e+08  285.81%
 1046001 760735   194939.1704   190    50910.7271   196418.5415 1.90e+08  285.81%
 1046770 761422   138859.1539   145    50910.7271   196418.5415 1.90e+08  285.81%
 1047666 762196   191359.6726   153    50910.7271   196418.5415 1.90e+08  285.81%
 1048861 763243   186302.4625   192    50910.7271   196418.5415 1.90e+08  285.81%
 1049686 763964   196240.2854   200    50910.7271   196418.5415 1.90e+08  285.81%
Elapsed time = 19711.50 sec. (14657407.73 ticks, tree = 620.84 MB, solutions = 14)
 1050560 764741   189008.2212   176    50910.7271   196418.5415 1.91e+08  285.81%
 1051252 765333   183571.6513   197    50910.7271   196418.5415 1.91e+08  285.81%
 1051766 765749   186254.6684   182    50910.7271   196418.5415 1.91e+08  285.81%
 1052545 766416   179634.2431   171    50910.7271   196418.5415 1.91e+08  285.81%
 1053496 767222   194032.0175   182    50910.7271   196418.5415 1.91e+08  285.81%
 1054403 768017   193316.8048   185    50910.7271   196418.5415 1.92e+08  285.81%
 1054883 768431   196418.5415   193    50910.7271   196418.5415 1.92e+08  285.81%
 1055204 768680        cutoff          50910.7271   196418.5415 1.92e+08  285.81%
 1055703 769093   196192.0077   190    50910.7271   196418.5415 1.92e+08  285.81%
 1056192 769490   192675.5648   216    50910.7271   196418.5415 1.92
