=1
 6504825 2689522   348380.0561    15   347592.2091   349489.9770 2.43e+08    0.55%
 6511978 2691672   349209.9608    17   347592.2091   349489.8471 2.43e+08    0.55%
 6518921 2694503   348168.1753    20   347592.2091   349489.6179 2.44e+08    0.55%
 6527599 2697611        cutoff         347592.2091   349489.4237 2.44e+08    0.55%
 6534236 2699550    infeasible         347592.2091   349489.3525 2.45e+08    0.55%
 6541871 2702879        cutoff         347592.2091   349489.3525 2.45e+08    0.55%
Elapsed time = 16575.83 sec. (10588622.50 ticks, tree = 1278.02 MB, solutions = 2)
 6550545 2703798        cutoff         347592.2091   349489.1565 2.46e+08    0.55%
 6557461 2704936   349422.4930    12   347592.2091   349489.1565 2.46e+08    0.55%
 6564211 2705604   348956.5103    14   347592.2091   349489.1442 2.47e+08    0.55%
 6572062 2708185   348843.1098    20   347592.2091   349489.1442 2.47e+08    0.55%
 6580412 2712565   348967.8310    11   347592.2091   349489.1442 2.48e+08    0.55%
 6585012 2714806   348952.0637     9   347592.2091   349489.1442 2.48e+08    0.55%
 6593523 2719015        cutoff         347592.2091   349489.1442 2.48e+08    0.55%
 6602114 2721742        cutoff         347592.2091   349488.9626 2.49e+08    0.55%
 6609330 2725060   348316.9676     9   347592.2091   349488.8036 2.49e+08    0.55%
 6619044 2729005    infeasible         347592.2091   349488.4782 2.50e+08    0.55%
Elapsed time = 16838.58 sec. (10741622.23 ticks, tree = 1288.86 MB, solutions = 2)
 6627368 2731772   348436.2814    13   347592.2091   349488.2491 2.50e+08    0.55%
 6636266 2737532   348054.6263     9   347592.2091   349488.1017 2.50e+08    0.55%
 6644996 2736602        cutoff         347592.2091   349487.9937 2.51e+08    0.55%
 6653745 2738697   347732.8606     8   347592.2091   349487.9336 2.51e+08    0.55%
 6659983 2740038   349174.1779    14   347592.2091   349487.7910 2.51e+08    0.55%
 6669748 2744053   348514.3164    14   347592.2091   349487.6858 2.52e+08    0.55%
 6678512 2748095   349147.9120     8   347592.2091   349487.5983 2.52e+08    0.55%
 6686048 2752542   348128.2160    19   347592.2091   349487.5983 2.52e+08    0.55%
 6695382 2758288   349393.7478     9   347592.2091   349487.5983 2.53e+08    0.55%
 6704455 2763484   349346.6117     9   347592.2091   349487.5983 2.53e+08    0.55%
Elapsed time = 17111.94 sec. (10894464.32 ticks, tree = 1303.12 MB, solutions = 2)
 6716058 2770967   349416.8329    17   347592.2091   349487.5581 2.53e+08    0.55%
 6723768 2773063        cutoff         347592.2091   349487.5096 2.53e+08    0.55%
 6730590 2775616   349113.6026    16   347592.2091   349487.2978 2.54e+08    0.55%
 6738031 2779421   348249.5309    14   347592.2091   349487.2782 2.54e+08    0.55%
 6745963 2783763        cutoff         347592.2091   349487.2782 2.55e+08    0.55%
 6754043 2788154   349398.1342    16   347592.2091   349487.2782 2.55e+08    0.55%
 6762862 2793198        cutoff         347592.2091   349487.2782 2.55e+08    0.55%
 6770913 2797594   347802.1385    11   347592.2091   349487.2782 2.56e+08    0.55%
 6779064 2801728   348954.2724    19   347592.2091   349487.2782 2.56e+08    0.55%
 6788808 2804596   347853.1509    14   347592.2091   349487.1362 2.56e+08    0.55%
Elapsed time = 17382.09 sec. (11047064.05 ticks, tree = 1320.15 MB, solutions = 2)
 6799524 2806936        cutoff         347592.2091   349487.0066 2.57e+08    0.55%
 6808396 2809331   349359.9947    10   347592.2091   349486.6579 2.57e+08    0.55%
 6816935 2811967        cutoff         347592.2091   349486.6431 2.57e+08    0.55%
 6824818 2813835        cutoff         347592.2091   349486.5006 2.58e+08    0.54%
 6834467 2818686    infeasible         347592.2091   349486.4771 2.58e+08    0.54%
 6839953 2820459   349454.2320    11   347592.2091   349486.4350 2.59e+08    0.54%
 6848701 2824669   349486.4157    10   347592.2091   349486.4157 2.59e+08    0.54%
 6856627 2827056    infeasible         347592.2091   349486.2132 2.59e+08    0.54%
 6865011 2829991   349338.6961    13   347592.2091   349486.1429 2.60e+08    0.54%
 6875016 2834096   349351.3041    11   347592.2091   349486.1256 2.60e+08    0.54%
Elapsed time = 17651.05 sec. (11199662.21 ticks, tree = 1332.43 MB, solutions = 2)
 6882495 2835648        cutoff         347592.2091   349486.1256 2.61e+08    0.54%
 6893212 2840547   349485.7419    11   347592.2091   349486.0427 2.61e+08    0.54%
 6901865 2845555   348455.7576    10   347592.2091   349486.0427 2.61e+08    0.54%
 6912412 2851828   348447.9969    15   347592.2091   349486.0427 2.62e+08    0.54%
 6924002 2858857   349485.7419    12   347592.2091   349486.0427 2.62e+08    0.54%
 6934937 2865889   348284.6011     9   347592.2091   349486.0427 2.62e+08    0.54%
 6946455 2873345   348782.4000    14   347592.2091   349486.0145 2.62e+08    0.54%
 6954870 2877426        cutoff         347592.2091   349485.9820 2.63e+08    0.54%
 6963106 2879691   349414.6488    11   347592.2091   349485.9670 2.63e+08    0.54%
 6972770 2884466        cutoff         347592.2091   349485.9443 2.64e+08    0.54%
Elapsed time = 17922.64 sec. (11352986.77 ticks, tree = 1353.30 MB, solutions = 2)
 6982848 2886980   349485.0909    10   347592.2091   349485.8111 2.64e+08    0.54%
 6992591 2890872   349372.1637    13   347592.2091   349485.7419 2.64e+08    0.54%
 7001168 2895442   348913.7732     9   347592.2091   349485.7419 2.65e+08    0.54%
 7010890 2900390        cutoff         347592.2091   349485.7419 2.65e+08    0.54%
 7022056 2905875   349293.5485    14   347592.2091   349485.7419 2.65e+08    0.54%
 7031642 2910899   349173.2798    17   347592.2091   349485.7419 2.66e+08    0.54%
 7040932 2915833    infeasible         347592.2091   349485.7419 2.66e+08    0.54%
 7050960 2920909   348690.7382    15   347592.2091   349485.7419 2.66e+08    0.54%
 7062292 2926286   349443.6040    14   347592.2091   349485.7419 2.67e+08    0.54%
 7070739 2928871        cutoff         347592.2091   349485.5136 2.67e+08    0.54%
Elapsed time = 18197.59 sec. (11505583.54 ticks, tree = 1403.11 MB, solutions = 2)
 7082006 2922668   347649.3124     7   347592.2091   349485.5136 2.67e+08    0.54%
 7093473 2918419        cutoff         347592.2091   349485.5136 2.67e+08    0.54%
 7106234 2922858    infeasible         347592.2091   349485.4955 2.68e+08    0.54%
 7117139 2926784   348431.9158    16   347592.2091   349485.1380 2.68e+08    0.54%
 7125586 2929579    infeasible         347592.2091   349484.7665 2.69e+08    0.54%
 7134916 2932835   347847.8050    16   347592.2091   349484.6157 2.69e+08    0.54%
 7143480 2937125        cutoff         347592.2091   349484.2287 2.69e+08    0.54%
 7151393 2937846        cutoff         347592.2091   349484.1567 2.70e+08    0.54%
 7158984 2939817    infeasible         347592.2091   349484.1449 2.70e+08    0.54%
 7167389 2943106   349439.4309    18   347592.2091   349484.0658 2.71e+08    0.54%
Elapsed time = 18483.67 sec. (11658199.88 ticks, tree = 1409.03 MB, solutions = 2)
 7176699 2947394   348662.2242    16   347592.2091   349484.0658 2.71e+08    0.54%
 7185045 2951518    infeasible         347592.2091   349484.0658 2.71e+08    0.54%
 7188418 2953303        cutoff         347592.2091   349484.0653 2.71e+08    0.54%
 7198133 2956695   349466.4248    22   347592.2091   349484.0653 2.72e+08    0.54%
 7206958 2959612   349353.5149    13   347592.2091   349483.9289 2.72e+08    0.54%
 7214808 2961969   348759.9001    11   347592.2091   349483.9107 2.73e+08    0.54%
 7221694 2963505        cutoff         347592.2091   349483.8963 2.73e+08    0.54%
 7229563 2964403        cutoff         347592.2091   349483.6974 2.74e+08    0.54%
 7236834 2965664        cutoff         347592.2091   349483.6831 2.74e+08    0.54%
 7246302 2968839   349440.0839     8   347592.2091   349483.6125 2.75e+08    0.54%
Elapsed time = 18762.09 sec. (11810810.53 ticks, tree = 1419.73 MB, solutions = 2)
 7252512 2972528   349193.0715    12   347592.2091   349483.5795 2.75e+08    0.54%
 7260929 2976617        cutoff         347592.2091   349483.5795 2.75e+08    0.54%
 7270233 2980183   349483.4374    10   347592.2091   349483.4374 2.75e+08    0.54%
 7278033 2982929   348961.8483    14   347592.2091   349483.2388 2.76e+08    0.54%
 7286868 2986915   348720.9624    17   347592.2091   349483.2388 2.76e+08    0.54%
 7294791 2990050        cutoff         347592.2091   349483.2388 2.77e+08    0.54%
 7302146 2993047   349077.9004    11   347592.2091   349483.0877 2.77e+08    0.54%
 7313367 2994437   349350.3447    16   347592.2091   349483.0144 2.77e+08    0.54%
 7322020 2996334        cutoff         347592.2091   349482.8457 2.78e+08    0.54%
 7328240 2998153        cutoff         347592.2091   349482.8457 2.78e+08    0.54%
Elapsed time = 19042.63 sec. (11963420.97 ticks, tree = 1431.80 MB, solutions = 2)
 7337107 2999916   349333.2499    16   347592.2091   349482.8309 2.79e+08    0.54%
 7344563 3002256   349104.2738    19   347592.2091   349482.7236 2.79e+08    0.54%
 7352512 3004398   349231.5005    12   347592.2091   349482.6533 2.80e+08    0.54%
 7360845 3006261        cutoff         347592.2091   349482.5626 2.80e+08    0.54%
 7368660 3007827        cutoff         347592.2091   349482.4120 2.80e+08    0.54%
 7380130 3012411        cutoff         347592.2091   349482.1496 2.81e+08    0.54%
 7389874 3015627   349482.1285    13   347592.2091   349482.1285 2.81e+08    0.54%
 7400077 3019089   349347.4347    12   347592.2091   349481.7214 2.82e+08    0.54%
 7409334 3021940   349222.7151    11   347592.2091   349481.0186 2.82e+08    0.54%
 7418626 3024610   349060.1947    13   347592.2091   349480.4394 2.82e+08    0.54%
Elapsed time = 19323.94 sec. (12116024.21 ticks, tree = 1442.78 MB, solutions = 2)
 7427809 3027586        cutoff         347592.2091   349479.9562 2.83e+08    0.54%
 7437608 3030621   348954.8348    15   347592.2091   349479.5842 2.83e+08    0.54%
 7448793 3034406        cutoff         347592.2091   349479.2672 2.84e+08    0.54%
 7459569 3036972   347747.8275    29   347592.2091   349479.1500 2.84e+08    0.54%
 7467349 3039336   347779.0316     5   347592.2091   349478.9052 2.84e+08    0.54%
 7476838 3041950   348733.7150    12   347592.2091   349478.4806 2.85e+08    0.54%
                                                  Impl Bds: 2                  
 7483722 3043471   348532.6047    20   347592.2091   349478.4806 2.85e+08    0.54%
 7491880 3045103   349478.3079    11   347592.2091   349478.3079 2.86e+08    0.54%
 7501612 3048553   349331.9304    12   347592.2091   349478.2490 2.86e+08    0.54%
 7510404 3051600        cutoff         347592.2091   349478.1301 2.86e+08    0.54%
Elapsed time = 19605.17 sec. (12268633.60 ticks, tree = 1453.98 MB, solutions = 2)
 7513512 3053779   349156.8267    11   347592.2091   349478.1301 2.87e+08    0.54%
 7516237 3055623   349034.9717    14   347592.2091   349478.1299 2.87e+08    0.54%
 7524407 3060784   349478.1213    21   347592.2091   349478.1213 2.87e+08    0.54%
 7535182 3067843        cutoff         347592.2091   349477.9859 2.87e+08    0.54%
 7544260 3073109   348375.4268    13   347592.2091   349477.9859 2.87e+08    0.54%
 7554088 3078151   349448.0819     9   347592.2091   349477.9446 2.88e+08    0.54%
 7563805 3082633        cutoff         347592.2091   349477.8626 2.88e+08    0.54%
 7575412 3089318   349444.7100     8   347592.2091   349477.8540 2.88e+08    0.54%
 7583695 3092728        cutoff         347592.2091   349477.8512 2.89e+08    0.54%
 7590056 3094503   349112.0126    17   347592.2091   349477.6923 2.89e+08    0.54%
Elapsed time = 19882.84 sec. (12421706.38 ticks, tree = 1471.72 MB, solutions = 2)
 7599346 3099032        cutoff         347592.2091   349477.4393 2.90e+08    0.54%
 7609389 3103131   349476.2047    10   347592.2091   349477.4364 2.90e+08    0.54%
 7618783 3106259   349477.4041    18   347592.2091   349477.4041 2.90e+08    0.54%
 7630120 3110360        cutoff         347592.2091   349477.3657 2.91e+08    0.54%
 7641390 3115699        cutoff         347592.2091   349477.3414 2.91e+08    0.54%
 7652021 3120129   349057.0859    13   347592.2091   349477.1800 2.92e+08    0.54%
 7662301 3124394   348939.4437    14   347592.2091   349476.9604 2.92e+08    0.54%
 7671170 3128478        cutoff         347592.2091   349476.9604 2.92e+08    0.54%
 7682665 3133624   349351.5073    18   347592.2091   349476.7341 2.93e+08    0.54%
 7689531 3135932   349374.8919    15   347592.2091   349476.6591 2.93e+08    0.54%
Elapsed time = 20165.47 sec. (12574307.42 ticks, tree = 1488.81 MB, solutions = 2)
 7698012 3138983        cutoff         347592.2091   349476.6591 2.94e+08    0.54%
 7707421 3142116   349357.1643    10   347592.2091   349476.3838 2.94e+08    0.54%
 7713071 3145328        cutoff         347592.2091   349476.3065 2.94e+08    0.54%
 7723251 3147084   349476.1853    11   347592.2091   349476.1853 2.95e+08    0.54%
 7734079 3150502   348797.1956    17   347592.2091   349476.1853 2.95e+08    0.54%
 7744908 3154343   348603.9924    14   347592.2091   349476.1844 2.96e+08    0.54%
 7753915 3155898        cutoff         347592.2091   349476.1844 2.96e+08    0.54%
 7763189 3157703   349457.8583    11   347592.2091   349476.1572 2.97e+08    0.54%
 7773795 3160828   348186.7520    16   347592.2091   349476.0654 2.97e+08    0.54%
 7784314 3164545        cutoff         347592.2091   349476.0051 2.97e+08    0.54%
Elapsed time = 20452.11 sec. (12726904.66 ticks, tree = 1500.68 MB, solutions = 2)
 7793637 3167603        cutoff         347592.2091   349475.8590 2.98e+08    0.54%
 7802436 3169810        cutoff         347592.2091   349475.7274 2.98e+08    0.54%
 7813221 3173826        cutoff         347592.2091   349475.2927 2.99e+08    0.54%
 7821842 3174906   349318.5335    24   347592.2091   349475.1055 2.99e+08    0.54%
 7830364 3177768        cutoff         347592.2091   349474.8522 2.99e+08    0.54%
 7841086 3181781   349255.2226    17   347592.2091   349474.4451 3.00e+08    0.54%
 7850810 3184380   348551.4551    11   347592.2091   349474.2735 3.00e+08    0.54%
 7859507 3186883   349147.8301    10   347592.2091   349474.0931 3.01e+08    0.54%
 7868363 3190778        cutoff         347592.2091   349474.0379 3.01e+08    0.54%
 7877050 3194755   349442.8282    12   347592.2091   349474.0316 3.01e+08    0.54%
Elapsed time = 20740.56 sec. (12879517.43 ticks, tree = 1513.20 MB, solutions = 2)
 7883664 3197913   348801.3179    12   347592.2091   349473.6698 3.02e+08    0.54%
 7892500 3200506   348987.7351    16   347592.2091   349473.4913 3.02e+08    0.54%
 7900979 3202762   348612.7536    13   347592.2091   349473.4913 3.02e+08    0.54%
 7908345 3204692        cutoff         347592.2091   349473.4603 3.03e+08    0.54%
 7917704 3207885   349416.1251    18   347592.2091   349473.2115 3.03e+08    0.54%
 7925492 3211185        cutoff         347592.2091   349473.1035 3.04e+08    0.54%
 7934424 3213557   349437.2815    13   347592.2091   349472.7209 3.04e+08    0.54%
 7945013 3217551   348062.2011    18   347592.2091   349472.4939 3.04e+08    0.54%
 7953712 3221567   348387.7558    13   347592.2091   349472.3432 3.05e+08    0.54%
 7956112 3222817   349468.8902    16   347592.2091   349472.1183 3.05e+08    0.54%
Elapsed time = 21028.94 sec. (13032628.12 ticks, tree = 1524.82 MB, solutions = 2)
 7964074 3223365   349471.8112    13   347592.2091   349471.8112 3.05e+08    0.54%
 7973393 3227305   349471.8112    11   347592.2091   349471.8112 3.05e+08    0.54%
 7983773 3232091   348048.9764    16   347592.2091   349471.6880 3.06e+08    0.54%
 7990491 3233600   349296.9727    17   347592.2091   349471.5569 3.06e+08    0.54%
 7996072 3234125   348738.8415    21   347592.2091   349471.5260 3.07e+08    0.54%
 8004312 3238578   349440.0839     8   347592.2091   349471.4578 3.07e+08    0.54%
 8009771 3239895   349195.1006    10   347592.2091   349471.2310 3.07e+08    0.54%
 8021558 3245360   349227.8842    11   347592.2091   349471.0986 3.08e+08    0.54%
 8030166 3248461        cutoff         347592.2091   349471.0315 3.08e+08    0.54%
 8039141 3250018    infeasible         347592.2091   349470.9454 3.08e+08    0.54%
Elapsed time = 21319.00 sec. (13185890.64 ticks, tree = 1536.03 MB, solutions = 2)
 8047802 3252290   349365.6642    14   347592.2091   349470.8299 3.09e+08    0.54%
